x = 
print x[0] gave:

{u'contributors': None, u'truncated': False, u'text': u".@fastFT: Fed's January meeting: a mini-guide http://t.co/EU8DlU44cX", u'in_reply_to_status_id': None, u'id': 428521970142310400, u'favorite_count': 0, u'source': u'<a href="http://www.socialflow.com" rel="nofollow">SocialFlow</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 923263237, u'indices': [1, 8], u'id_str': u'923263237', u'screen_name': u'fastFT', u'name': u'fastFT'}], u'hashtags': [], u'urls': [{u'url': u'http://t.co/EU8DlU44cX', u'indices': [46, 68], u'expanded_url': u'http://on.ft.com/1cuaTSe', u'display_url': u'on.ft.com/1cuaTSe'}]}, u'in_reply_to_screen_name': None, u'id_str': u'428521970142310400', u'retweet_count': 0, u'in_reply_to_user_id': None, u'favorited': False, u'user': {u'follow_request_sent': False, u'profile_use_background_image': True, u'default_profile_image': False, u'id': 4898091, u'profile_background_image_url_https': u'https://si0.twimg.com/profile_background_images/234729379/ft-twitter-back.gif', u'verified': True, u'profile_text_color': u'000000', u'profile_image_url_https': u'https://pbs.twimg.com/profile_images/420216364876316672/F6Fte17r_normal.png', u'profile_sidebar_fill_color': u'E9DECF', u'entities': {u'url': {u'urls': [{u'url': u'http://t.co/177fJYDjdc', u'indices': [0, 22], u'expanded_url': u'http://www.ft.com', u'display_url': u'ft.com'}]}, u'description': {u'urls': [{u'url': u'http://t.co/xX7Wii20HI', u'indices': [89, 111], u'expanded_url': u'http://on.ft.com/socialregs', u'display_url': u'on.ft.com/socialregs'}]}}, u'followers_count': 1726855, u'profile_sidebar_border_color': u'A7A59B', u'id_str': u'4898091', u'profile_background_color': u'FFF1E0', u'listed_count': 27271, u'is_translation_enabled': False, u'utc_offset': 0, u'statuses_count': 58453, u'description': u'Headlines from the FT. Follow us on @ft for news stories, features and updates. Register http://t.co/xX7Wii20HI for free access to 8 articles per month.', u'friends_count': 621, u'location': u'London, UK', u'profile_link_color': u'2E6D9E', u'profile_image_url': u'http://pbs.twimg.com/profile_images/420216364876316672/F6Fte17r_normal.png', u'following': True, u'geo_enabled': False, u'profile_banner_url': u'https://pbs.twimg.com/profile_banners/4898091/1360746494', u'profile_background_image_url': u'http://a0.twimg.com/profile_background_images/234729379/ft-twitter-back.gif', u'screen_name': u'FinancialTimes', u'lang': u'en', u'profile_background_tile': False, u'favourites_count': 1, u'name': u'Financial Times', u'notifications': False, u'url': u'http://t.co/177fJYDjdc', u'created_at': u'Mon Apr 16 16:54:19 +0000 2007', u'contributors_enabled': False, u'time_zone': u'London', u'protected': False, u'default_profile': False, u'is_translator': False}, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Wed Jan 29 13:36:13 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}

which contains

{ u'contributors': None, 
  u'truncated': False, 
  u'text': u".@fastFT: Fed's January meeting: a mini-guide http://t.co/EU8DlU44cX", 
  u'in_reply_to_status_id': None, 
  u'id': 428521970142310400, 
  u'favorite_count': 0, 
  u'source': u'<a href="http://www.socialflow.com" rel="nofollow">SocialFlow</a>', 
  u'retweeted': False, 
  u'coordinates': None, 
  u'entities': {
    u'symbols': [], 
    u'user_mentions': [{u'id': 923263237, u'indices': [1, 8], u'id_str': u'923263237', u'screen_name': u'fastFT', u'name': u'fastFT'}], 
    u'hashtags': [], 
    u'urls': [{u'url': u'http://t.co/EU8DlU44cX', u'indices': [46, 68], u'expanded_url': u'http://on.ft.com/1cuaTSe', u'display_url': u'on.ft.com/1cuaTSe'}]
    }, 
  u'in_reply_to_screen_name': None, 
  u'id_str': u'428521970142310400', 
  u'retweet_count': 0, 
  u'in_reply_to_user_id': None, 
  u'favorited': False, 
  u'user': {
    u'follow_request_sent': False, 
    u'profile_use_background_image': True, 
    u'default_profile_image': False, 
    u'id': 4898091, 
    u'profile_background_image_url_https': u'https://si0.twimg.com/profile_background_images/234729379/ft-twitter-back.gif', 
    u'verified': True, 
    u'profile_text_color': u'000000', 
    u'profile_image_url_https': u'https://pbs.twimg.com/profile_images/420216364876316672/F6Fte17r_normal.png', 
    u'profile_sidebar_fill_color': u'E9DECF', 
    u'entities': {
      u'url': {u'urls': [{u'url': u'http://t.co/177fJYDjdc', u'indices': [0, 22], u'expanded_url': u'http://www.ft.com', u'display_url': u'ft.com'}]}, 
      u'description': {u'urls': [{u'url': u'http://t.co/xX7Wii20HI', u'indices': [89, 111], u'expanded_url': u'http://on.ft.com/socialregs', u'display_url': u'on.ft.com/socialregs'}]}}, 
    u'followers_count': 1726855, 
    u'profile_sidebar_border_color': u'A7A59B', 
    u'id_str': u'4898091', 
    u'profile_background_color': u'FFF1E0', 
    u'listed_count': 27271, 
    u'is_translation_enabled': False, 
    u'utc_offset': 0, 
    u'statuses_count': 58453, 
    u'description': u'Headlines from the FT. Follow us on @ft for news stories, features and updates. Register http://t.co/xX7Wii20HI for free access to 8 articles per month.', 
    u'friends_count': 621, 
    u'location': u'London, UK', 
    u'profile_link_color': u'2E6D9E', 
    u'profile_image_url': u'http://pbs.twimg.com/profile_images/420216364876316672/F6Fte17r_normal.png', 
    u'following': True, 
    u'geo_enabled': False, 
    u'profile_banner_url': 
    u'https://pbs.twimg.com/profile_banners/4898091/1360746494', 
    u'profile_background_image_url': u'http://a0.twimg.com/profile_background_images/234729379/ft-twitter-back.gif', 
    u'screen_name': u'FinancialTimes', 
    u'lang': u'en', 
    u'profile_background_tile': False, 
    u'favourites_count': 1, 
    u'name': u'Financial Times', 
    u'notifications': False, 
    u'url': u'http://t.co/177fJYDjdc', 
    u'created_at': u'Mon Apr 16 16:54:19 +0000 2007', 
    u'contributors_enabled': False, 
    u'time_zone': u'London', 
    u'protected': False, 
    u'default_profile': False, 
    u'is_translator': False}, 
  u'geo': None, 
  u'in_reply_to_user_id_str': None, 
  u'possibly_sensitive': False, 
  u'lang': u'en', 
  u'created_at': u'Wed Jan 29 13:36:13 +0000 2014', 
  u'in_reply_to_status_id_str': None, 
  u'place': None
}

